CGPA,IQ,Placement
5.59,107,0
8.5,86,0
5.45,123,0
9.5,88,1
9.16,95,0
6.19,112,0
6.41,81,0
7.22,103,0
8.28,119,1
6.39,75,0
7.62,102,0
6.08,103,0
5.25,111,0
4.97,81,0
5.66,80,0
8.93,107,0
9.45,104,0
7.14,103,0
7.97,105,0
5.39,89,0
7.95,103,0
5.81,104,0
8.31,89,0
9.32,127,0
6.42,107,0
8.94,82,0
5.47,109,0
6.63,85,0
5.79,111,0
7.04,117,0
5.77,87,0
6.75,114,0
7.25,106,0
6.09,112,1
8.52,128,1
9.13,96,0
6.69,88,0
6.12,86,0
5.95,87,0
9.74,98,0
8.23,105,0
7.41,104,0
6.07,112,0
7.64,100,0
6.15,121,0
10.07,96,0
9.11,140,1
5.33,109,0
7.64,87,0
6.34,83,0
6.58,107,0
9.17,96,0
7.75,110,0
6.53,107,0
6.32,98,0
9.15,87,0
7.85,77,0
6.99,93,0
6.22,112,0
6.62,103,0
9.47,81,0
7.43,102,0
6.8,105,0
7.22,86,0
8.94,102,0
6.96,100,0
5.97,82,0
8.25,105,0
7.96,108,0
8.5,116,1
9.52,115,1
7.04,79,0
5.58,85,0
10.02,107,0
7.33,107,0
7.71,107,0
8.53,157,0
7.95,108,0
6.52,117,0
8.97,114,1
9.21,109,1
7.77,95,0
7.81,111,0
6.07,88,0
5.7,96,0
6.81,92,0
6.13,101,0
10.0,134,1
9.13,71,0
8.58,110,0
7.21,75,0
5.99,92,0
9.69,116,1
7.14,100,0
5.27,83,0
7.65,89,0
9.16,110,0
8.95,89,0
5.18,103,0
9.04,100,1
6.52,90,0
5.62,132,0
9.71,109,0
9.06,69,1
8.29,102,0
7.72,90,0
9.47,112,1
9.22,88,0
9.02,98,0
7.67,107,0
9.68,112,1
10.27,81,0
5.49,94,0
9.43,92,0
7.6,90,0
7.42,126,0
8.51,106,0
5.21,81,0
7.75,113,1
9.68,131,1
6.47,115,0
6.7,77,0
9.5,92,0
6.96,119,0
6.72,89,0
6.87,106,0
7.6,111,0
8.32,86,0
9.0,99,0
7.43,51,0
8.66,84,1
8.05,96,0
7.13,81,0
8.41,124,1
8.97,78,0
7.42,93,0
5.58,101,0
5.47,121,0
6.34,78,0
6.23,117,0
8.46,100,1
4.89,85,0
8.92,106,0
6.2,102,0
6.91,90,0
7.77,101,0
5.8,94,0
9.26,101,1
5.78,109,0
7.11,123,0
9.29,81,0
8.23,131,1
6.31,70,0
6.89,97,0
8.51,108,0
9.58,104,0
9.25,90,0
6.27,96,0
9.79,92,1
4.84,91,0
5.6,112,0
9.21,105,0
6.29,89,0
4.85,113,1
5.8,104,0
7.44,112,0
8.77,109,0
7.81,87,0
6.09,91,0
7.56,111,1
9.97,109,0
8.64,99,0
6.72,101,0
10.13,119,1
9.02,91,0
5.62,108,0
4.96,96,0
6.05,96,0
8.9,116,1
6.15,112,0
7.88,112,0
5.87,119,0
9.2,100,1
6.32,110,0
9.84,95,0
9.47,104,0
4.59,98,0
7.22,101,0
5.44,108,0
9.17,87,0
7.76,131,1
4.87,84,0
5.16,81,0
6.77,117,0
9.28,111,0
8.81,109,0
9.7,109,1
7.09,99,0
4.96,86,0
9.89,101,0
4.77,89,0
9.52,114,1
6.86,97,0
5.29,87,0
8.04,95,0
9.7,106,0
10.26,91,1
5.73,87,0
6.35,103,0
8.32,103,1
8.22,92,0
8.49,92,0
6.2,103,0
9.46,78,0
7.94,78,0
9.52,89,1
7.63,96,0
6.77,104,0
10.04,122,1
8.14,112,0
8.96,97,0
9.55,99,0
8.1,84,0
7.62,99,0
5.28,95,0
5.41,104,0
6.16,87,0
5.44,107,0
5.91,122,0
6.24,98,0
6.57,106,0
6.75,110,0
5.4,93,0
4.79,103,0
8.62,100,0
7.98,101,0
7.29,88,0
7.76,100,0
9.53,107,0
7.61,121,0
7.91,114,0
9.97,132,1
9.54,88,0
7.17,113,0
8.04,102,0
5.87,132,0
7.81,87,0
9.81,87,1
8.02,91,0
9.88,68,0
6.78,92,0
10.08,88,0
8.09,102,0
4.85,105,0
7.79,128,1
6.78,114,0
5.23,91,0
8.82,86,0
6.0,107,0
9.0,80,0
6.49,127,0
5.8,117,0
10.0,92,0
6.38,74,0
7.66,120,1
8.1,98,0
7.36,118,0
9.95,76,0
8.01,91,0
7.19,100,0
9.2,100,0
5.81,93,0
7.98,109,0
9.75,83,0
8.36,97,0
9.09,101,0
8.36,107,1
9.46,110,0
9.83,83,0
6.48,76,0
6.14,119,0
7.87,104,0
8.39,88,0
6.22,123,0
4.61,101,0
6.57,117,1
9.75,101,0
8.81,130,1
7.02,126,0
6.19,96,0
6.3,114,0
5.81,109,0
5.93,120,1
9.25,85,0
9.52,110,0
5.75,115,0
5.47,73,0
6.6,82,0
7.27,69,0
6.19,95,0
6.26,110,0
6.25,122,0
8.52,101,0
8.46,124,1
8.33,79,0
7.27,74,0
9.84,99,0
10.07,105,1
5.73,99,0
5.74,68,0
7.35,98,0
5.82,80,0
7.54,110,0
8.36,105,0
7.19,85,0
6.69,92,0
7.86,84,0
10.0,99,0
6.17,114,0
8.54,85,0
5.08,107,0
5.01,92,0
7.46,88,0
5.03,98,0
4.96,84,0
5.45,91,0
7.64,82,0
8.65,129,0
6.4,100,0
8.68,89,0
5.66,103,0
7.7,98,0
6.75,96,0
8.74,109,0
10.03,111,1
9.37,92,0
5.36,91,0
9.33,95,0
5.73,65,0
9.53,77,0
6.3,120,0
6.91,124,0
5.85,96,0
5.93,108,0
8.7,104,0
9.44,146,1
7.95,116,0
9.06,98,0
8.92,85,0
6.59,75,0
5.18,103,0
5.04,88,0
6.68,78,0
6.41,90,0
5.66,83,0
5.91,125,0
5.6,113,0
9.41,99,0
5.38,122,0
8.13,101,0
7.79,87,0
8.02,122,1
5.72,108,0
6.88,84,0
5.7,97,0
7.1,86,0
6.34,79,0
7.48,113,1
8.59,128,1
7.93,79,0
6.94,108,0
7.18,90,0
9.49,92,0
6.43,91,0
8.48,87,1
8.97,100,1
6.9,87,0
6.73,104,0
7.31,99,0
5.57,96,0
5.15,86,0
5.22,91,0
5.62,111,1
7.1,107,0
9.37,85,1
6.53,101,0
9.2,111,0
9.34,74,1
9.75,108,0
9.43,90,0
6.48,108,0
5.13,88,0
7.57,72,0
7.69,75,0
8.97,100,0
9.83,103,0
7.77,86,0
6.84,109,0
5.51,75,0
5.16,99,0
7.53,81,0
8.21,90,0
8.91,100,0
7.75,87,0
9.81,94,0
7.86,115,0
9.6,91,0
5.73,112,0
9.46,83,1
8.03,107,0
5.61,121,0
6.04,62,0
9.45,88,0
5.16,108,0
7.18,96,0
6.71,105,0
8.32,90,0
8.7,101,0
6.95,97,0
7.05,117,1
9.75,103,0
8.51,105,0
9.21,93,0
6.91,92,0
6.61,93,0
6.99,105,0
8.12,93,0
5.19,104,0
5.93,131,0
5.32,113,0
6.85,95,0
9.14,118,1
4.99,93,0
8.68,69,0
9.48,84,0
6.14,71,0
8.69,94,0
9.81,100,0
10.1,125,1
6.33,104,0
5.41,96,0
5.74,112,0
8.98,66,0
8.79,103,1
8.77,111,1
6.36,77,0
5.83,117,0
8.31,105,0
7.24,93,0
9.11,109,0
6.81,134,0
7.09,102,0
6.42,103,0
5.63,93,0
6.71,87,0
5.22,112,0
6.25,87,0
4.82,101,0
6.09,92,0
9.21,107,1
6.24,105,0
8.3,115,1
8.26,92,0
8.16,95,0
9.41,85,0
4.85,93,0
8.39,105,1
9.84,111,1
9.68,86,0
5.85,113,0
6.19,120,1
5.92,106,0
8.31,128,0
8.19,88,1
6.16,81,0
7.39,73,0
8.7,122,1
7.2,109,0
9.31,99,0
8.61,104,0
5.15,83,0
8.58,136,1
5.92,101,0
8.19,101,0
9.86,110,0
9.02,107,0
6.99,103,0
6.91,88,0
6.09,107,0
8.02,128,0
5.33,120,1
7.82,123,1
5.35,92,0
7.04,85,0
6.09,98,0
10.0,100,0
8.14,116,0
6.5,74,0
5.24,122,0
7.17,97,0
5.85,93,0
7.5,84,0
9.65,75,0
8.25,112,1
8.1,101,0
8.2,80,0
9.29,80,0
9.64,94,0
7.71,125,0
6.09,96,0
7.52,77,0
5.53,96,0
7.82,95,0
7.16,59,0
5.95,99,0
6.17,96,0
7.56,110,0
9.5,127,1
7.62,116,0
8.53,95,1
6.61,83,0
7.51,138,0
7.43,100,0
7.93,100,0
4.94,99,0
7.79,102,0
6.64,97,0
6.76,91,0
9.72,91,0
5.81,99,0
6.75,91,0
7.79,89,0
9.33,101,0
7.55,96,0
9.18,122,1
9.19,60,0
6.87,116,0
7.0,118,1
6.79,68,0
8.71,94,0
5.29,94,0
6.94,78,0
8.68,88,0
8.12,83,0
6.84,126,0
7.56,114,1
5.72,119,0
6.97,110,0
7.59,83,0
9.37,92,0
6.36,107,0
9.28,81,1
8.01,110,0
4.7,96,0
9.01,94,0
4.69,110,0
9.49,106,0
9.69,94,0
6.99,117,0
6.52,83,0
6.43,109,0
6.51,108,0
7.33,95,0
6.9,104,0
8.18,81,0
5.56,113,0
8.74,97,1
8.58,92,0
7.49,115,1
8.78,89,0
6.73,78,0
4.77,76,0
8.31,109,1
6.95,80,0
7.88,126,0
9.08,68,0
10.12,125,1
8.25,103,0
8.41,98,0
5.77,91,0
5.85,105,0
9.09,99,1
7.58,116,0
7.65,101,0
6.12,102,0
7.66,94,0
6.42,99,0
8.12,104,0
5.61,74,0
5.59,79,0
6.41,111,0
6.39,102,0
9.78,97,0
5.55,100,0
5.65,105,0
7.64,91,0
7.32,88,0
5.22,102,0
4.71,85,0
9.89,106,0
8.3,74,1
6.86,115,0
7.67,107,0
6.35,103,0
6.45,114,0
8.41,124,1
9.71,115,1
5.74,72,0
9.35,80,0
5.26,90,0
5.91,100,0
5.6,107,0
6.11,89,0
9.67,102,0
7.5,88,0
5.74,90,0
10.26,78,0
9.38,86,0
8.83,79,0
9.59,85,0
5.67,115,1
9.1,85,0
8.74,139,0
9.65,107,0
9.37,102,0
6.28,87,0
8.9,110,0
5.92,91,0
6.34,101,0
5.94,138,0
9.68,98,0
6.72,117,0
7.16,89,0
6.88,99,0
9.97,126,1
6.31,90,0
8.72,127,1
8.84,110,0
7.33,91,0
7.36,109,0
9.07,114,1
10.03,109,0
9.12,76,0
6.5,89,0
9.52,96,0
6.96,98,0
7.79,109,0
9.48,102,1
5.62,79,0
8.48,105,1
8.43,109,0
8.97,108,0
6.34,116,1
7.33,112,0
8.99,106,0
5.3,98,0
5.88,75,0
9.7,106,0
6.67,103,0
10.18,104,0
5.66,80,0
6.35,83,0
8.46,115,1
7.99,99,0
7.48,110,0
7.88,100,0
9.1,100,0
6.55,114,1
6.96,92,0
5.73,101,0
8.12,93,0
6.63,93,0
6.69,95,0
7.23,103,0
5.5,92,0
5.27,118,0
8.01,86,1
7.09,97,0
9.61,93,0
8.0,121,0
5.13,102,0
8.17,115,1
5.9,77,0
8.69,104,1
9.74,113,1
7.6,101,0
8.27,115,1
6.43,92,0
7.33,121,0
9.54,134,1
6.16,94,0
6.75,93,0
7.16,121,1
9.04,123,1
6.6,92,0
9.85,93,1
5.5,95,0
7.17,79,0
8.52,86,0
6.41,84,0
8.71,88,1
6.05,99,0
5.56,103,0
5.18,123,0
9.35,85,0
8.23,114,1
9.17,96,1
6.72,99,0
7.83,110,0
7.01,83,0
9.6,105,0
8.74,102,0
8.36,107,1
4.9,104,0
7.76,136,0
7.42,90,0
9.38,92,0
6.38,90,0
6.75,91,0
7.03,90,0
6.58,117,0
6.08,121,0
8.88,91,0
7.39,87,0
9.29,107,0
9.25,91,0
6.34,109,0
7.57,103,0
5.56,77,0
9.08,123,1
7.49,126,0
6.7,90,0
6.93,94,0
6.91,104,0
6.0,105,0
6.6,109,0
9.5,130,0
8.67,97,1
6.66,88,0
7.72,79,0
9.54,89,0
5.12,99,0
9.91,126,1
6.49,92,0
8.32,103,0
7.98,99,0
8.23,117,0
9.78,137,1
5.46,92,0
7.09,92,0
7.49,115,0
8.93,110,0
5.74,127,0
8.72,108,0
7.16,94,0
5.95,108,0
8.52,116,1
5.35,112,1
7.44,107,0
5.81,116,0
7.13,117,1
7.9,120,0
8.19,109,0
6.86,97,0
7.32,102,0
6.6,118,0
7.17,87,0
9.95,105,0
9.05,94,0
5.5,100,0
5.22,119,1
10.15,102,0
7.58,100,0
8.13,79,0
9.31,111,1
6.32,109,0
7.31,132,0
9.98,95,0
8.38,103,0
5.37,103,0
6.16,123,0
6.27,98,0
8.77,104,0
6.6,109,0
4.7,102,0
9.72,93,0
6.28,102,0
5.45,116,0
6.03,84,0
6.21,101,0
7.31,89,0
9.44,117,1
8.96,77,0
7.29,91,0
7.15,105,0
7.29,123,0
5.82,99,0
4.97,91,0
9.55,128,1
5.97,78,0
5.78,67,0
7.14,106,0
7.83,92,0
4.74,84,0
5.74,110,0
7.34,103,0
8.55,91,1
6.36,80,0
7.05,113,0
7.31,109,0
9.59,98,1
6.76,127,0
5.28,83,0
7.41,77,0
9.15,89,0
5.26,99,0
7.08,103,0
5.05,96,0
5.48,105,0
7.73,81,0
6.75,121,1
9.1,98,0
7.58,116,0
7.12,105,0
7.22,106,0
7.69,108,0
5.67,106,0
9.41,109,0
10.12,119,1
5.95,102,0
5.25,110,0
5.68,98,0
8.35,121,1
8.76,89,0
9.11,127,1
9.24,99,0
7.29,78,0
7.8,101,0
8.13,89,0
7.2,112,0
7.33,90,0
7.75,93,0
7.74,71,0
8.71,93,0
8.23,63,0
8.86,76,0
7.83,111,0
7.57,111,0
8.2,106,1
7.64,85,0
5.89,99,0
4.97,99,0
7.89,82,0
7.96,122,1
10.19,113,1
6.54,96,0
6.85,100,0
6.3,103,0
5.38,69,0
8.76,96,0
5.78,89,0
8.29,84,0
8.91,95,1
7.48,126,0
9.74,109,0
7.24,91,0
6.15,108,0
8.99,120,1
9.46,113,1
5.81,100,0
5.41,90,0
5.64,110,0
6.92,105,0
9.87,113,1
7.72,109,0
6.66,115,1
9.42,91,0
7.64,119,0
6.12,102,0
10.19,131,1
9.74,89,1
9.32,126,1
7.39,102,0
8.67,90,1
5.68,92,0
7.42,95,0
9.9,106,0
6.01,107,0
9.19,91,1
7.32,99,0
4.9,132,1
8.86,125,0
6.31,106,0
8.36,100,0
5.42,101,0
10.01,109,0
6.7,84,0
6.52,96,0
5.35,74,0
10.09,105,0
8.36,109,0
9.15,92,0
7.28,123,1
7.8,81,0
6.01,78,0
7.45,103,0
6.7,115,0
9.48,125,1
8.7,93,1
7.0,116,0
6.25,99,0
8.92,97,0
5.66,113,0
6.14,109,0
6.53,76,0
8.06,122,1
8.66,120,0
6.37,90,0
5.02,105,0
7.46,107,0
8.42,103,0
5.87,91,0
6.49,89,0
9.57,99,0
9.84,117,1
9.85,108,1
8.61,94,0
5.8,111,0
5.97,57,0
7.1,117,1
6.41,73,0
9.66,94,0
9.23,83,0
8.88,80,0
6.23,117,0
10.0,92,1
9.44,105,0
5.73,99,0
9.68,107,1
6.37,101,0
5.18,80,0
8.08,114,1
7.99,92,0
5.11,76,0
6.27,93,0
9.52,122,1
8.78,112,0
9.08,94,0
6.15,94,0
5.73,95,0
6.06,131,0
6.64,105,0
6.18,106,0
5.53,115,0
7.51,103,0
6.45,96,0
8.64,97,0
5.73,98,0
6.88,99,0
4.81,110,0
7.18,100,0
5.77,110,0
9.63,98,0
8.69,101,0
7.64,70,0
5.79,113,0
7.85,105,0
9.17,114,1
5.79,56,0
7.54,131,0
8.9,97,0
8.95,116,0
8.88,84,1
9.57,109,0
9.43,84,0
7.23,90,0
7.69,128,0
8.91,97,0
8.55,103,0
10.17,113,1
4.81,107,0
7.12,102,0
6.63,105,0
6.04,136,0
6.58,99,0
8.71,103,0
5.37,115,1
8.37,116,1
8.5,117,1
5.91,109,0
6.19,82,0
8.05,124,1
9.03,82,0
9.07,104,1
9.58,88,1
9.65,99,0
7.85,104,0
9.81,104,1
9.17,106,0
9.28,124,0
4.95,106,0
9.64,96,1
7.46,114,1
8.82,117,1
5.87,81,0
7.06,108,0
6.01,110,0
6.27,95,0
5.34,120,0
8.92,97,0
5.07,101,0
6.57,97,0
6.12,100,0
7.64,83,0
6.72,78,0
6.13,123,1
7.24,87,0
8.45,85,0
5.92,67,0
5.76,90,0
6.49,80,0
10.25,124,1
7.26,115,0
7.52,89,0
6.54,133,0
7.72,114,1
5.54,95,0
5.43,62,0
7.82,134,0
6.92,79,0
5.25,75,0
8.4,115,1
9.51,136,1
6.77,120,0
8.21,108,0
9.62,108,0
9.35,112,0
7.64,111,0
8.61,104,0
6.04,101,0
7.14,99,0
6.74,88,0
6.14,95,0
6.95,74,0
5.46,98,0
8.3,85,0
7.59,83,0
7.99,102,0
5.56,120,1
5.79,113,1
7.56,76,0
9.9,85,0
5.98,114,1
6.09,85,0
9.8,96,0
5.68,108,0
9.85,85,0
7.3,101,0
6.75,79,0
6.07,90,0
6.71,104,0
6.67,76,0
9.1,106,0
8.91,99,1
8.15,108,0
8.62,103,0
6.21,120,0
7.68,101,0
7.06,93,0
8.78,101,0
6.9,108,0
8.51,100,1
9.35,100,0
7.23,89,0
5.4,90,0
7.42,78,0
6.96,126,0
8.54,81,0
9.88,89,1
7.55,89,0
7.51,113,0
8.15,95,0
5.89,118,0
5.93,89,0
9.97,104,0
8.19,87,0
4.7,132,0
6.12,82,0
8.29,104,0
9.14,109,0
9.13,106,0
6.63,97,0
9.47,98,0
7.47,100,0
8.37,97,0
8.09,114,0
5.77,133,0
9.9,91,0
6.1,79,0
6.46,98,0
9.5,138,1
7.71,87,0
8.75,124,1
7.39,125,0
6.52,91,0
9.64,108,0
5.2,124,0
9.36,94,0
6.4,96,0
9.71,91,0
6.08,84,0
7.52,90,0
9.28,81,0
7.13,100,0
8.41,88,0
9.06,103,1
8.73,76,0
9.36,104,0
7.44,112,0
6.1,70,0
4.76,105,0
6.13,118,1
6.11,81,0
7.81,125,0
5.77,106,0
4.94,89,0
4.92,99,0
8.76,108,1
8.28,101,0
6.38,108,0
9.26,86,0
4.9,102,0
10.18,78,0
7.62,98,0
5.73,86,0
8.47,88,0
8.73,118,1
6.93,116,0
9.09,109,0
6.05,83,0
6.86,95,0
5.32,118,0
5.59,102,0
5.73,134,0
9.85,105,0
5.44,102,0
7.42,95,0
7.86,102,0
9.9,97,0
10.38,110,0
9.06,114,1
9.83,88,0
8.75,80,1
9.83,72,0
8.54,107,1
5.51,83,0
6.7,67,0
8.39,105,0
6.71,137,0
6.49,99,0
7.63,112,0
9.6,101,0
4.88,98,0
9.23,113,0
8.6,95,0
9.54,104,0
9.19,104,1
8.99,89,0
7.31,114,0
6.51,97,0
7.76,88,0
8.62,108,0
9.64,86,0
8.73,100,0
6.3,99,0
7.81,116,0
7.15,107,0
5.16,99,0
6.34,112,0
5.14,120,0
9.06,108,0
6.53,100,0
6.58,80,0
9.49,84,0
6.76,95,0
4.81,90,0
6.53,97,0
5.44,100,0
5.32,107,0
5.1,98,0
7.88,107,0
5.65,100,0
7.27,70,0
8.96,85,1
7.53,97,0
9.51,81,0
7.37,108,0
6.72,122,0
8.89,118,1
5.56,96,0
5.42,122,0
7.82,102,0
7.85,94,0
9.43,90,0
9.51,95,0
7.05,94,0
7.93,102,0
7.32,102,0
9.49,100,1
9.12,106,0
9.88,117,1
5.79,114,0
8.94,77,1
6.71,61,0
5.76,114,0
9.4,79,1
5.37,96,0
9.59,82,1
5.44,72,0
8.98,108,0
6.27,111,1
7.12,91,0
6.2,61,0
7.84,91,0
6.77,105,0
8.74,77,0
4.69,102,0
5.03,99,0
5.96,108,0
7.55,101,0
8.75,85,0
9.09,117,0
6.14,97,0
7.42,99,0
8.99,86,0
6.02,93,0
6.61,86,0
7.61,97,0
6.13,125,0
5.06,79,0
5.62,75,0
8.63,122,1
5.4,96,0
5.83,89,0
6.58,115,0
5.08,90,0
5.97,127,0
9.5,110,0
4.87,92,0
7.93,132,0
6.73,90,0
8.37,111,1
7.5,104,0
5.77,119,0
9.69,123,1
7.5,100,0
8.67,88,1
7.22,106,0
9.48,89,0
9.09,130,1
10.08,102,0
7.72,94,0
7.6,102,0
8.37,79,0
9.63,85,0
9.46,118,1
6.46,90,0
9.43,84,0
6.05,108,0
8.2,117,0
5.49,110,0
6.72,114,1
9.22,88,0
5.86,78,0
7.74,122,0
7.64,95,0
5.36,96,0
6.88,119,0
7.47,108,0
6.29,106,0
8.63,132,1
9.4,90,0
5.97,113,0
6.41,100,0
6.88,104,0
8.34,122,1
6.66,107,0
4.91,108,0
7.93,116,0
9.48,94,1
6.92,87,0
6.87,84,0
9.79,70,1
8.74,130,1
8.86,83,1
7.83,96,0
10.3,95,0
8.2,104,1
9.22,112,1
8.61,112,1
8.8,91,0
6.0,97,0
6.63,104,0
8.78,96,1
6.73,124,0
8.12,107,0
6.3,111,0
8.58,109,0
5.69,117,0
9.4,102,0
7.76,80,0
5.89,105,0
8.18,90,0
6.21,92,0
6.34,108,0
6.47,118,0
5.38,100,0
10.38,104,0
5.27,125,0
8.11,103,0
7.0,139,0
8.35,108,0
6.88,73,0
8.03,111,1
8.78,105,0
8.38,119,1
5.09,110,0
8.32,97,0
6.89,81,0
4.99,96,0
7.54,87,0
6.77,91,0
7.57,108,0
8.13,125,0
6.31,105,0
6.65,82,0
5.39,106,0
8.71,117,1
7.96,90,0
6.84,97,0
8.94,100,0
7.64,88,0
7.08,109,0
7.22,98,0
8.08,106,0
8.51,86,0
5.98,93,0
5.33,110,0
5.39,94,0
8.29,125,1
9.1,94,0
6.72,103,0
5.94,113,0
9.04,78,0
8.99,73,0
9.48,77,0
7.63,118,0
9.74,91,0
4.92,138,0
6.04,91,0
5.94,102,0
8.84,123,1
4.87,130,0
7.52,130,0
6.95,118,0
6.95,115,0
9.64,108,0
6.32,111,1
6.87,91,0
8.89,87,1
5.17,99,0
8.25,97,0
9.05,93,0
9.8,110,0
9.81,114,1
6.7,101,0
8.29,122,1
5.75,82,0
6.31,97,0
5.32,89,0
6.72,72,0
9.33,98,1
6.32,98,0
7.69,122,1
7.66,109,0
6.84,84,0
10.05,127,1
6.82,118,0
8.29,108,1
7.17,96,0
5.52,85,0
7.38,94,0
8.66,116,1
5.95,128,0
5.28,123,0
5.94,92,0
8.85,83,0
8.17,102,0
8.28,73,0
7.63,104,0
9.09,97,0
9.31,93,0
9.3,76,0
9.04,107,0
8.32,92,0
6.9,82,0
9.38,56,1
9.2,99,0
5.16,126,0
5.31,124,0
10.16,93,1
6.62,90,0
9.12,107,0
7.33,85,0
5.67,104,0
5.51,111,0
5.45,118,0
6.61,98,0
7.87,96,0
8.78,86,0
10.37,87,1
7.01,96,0
7.95,105,0
7.6,113,0
7.36,87,0
7.76,122,0
5.22,95,0
4.8,99,0
5.02,88,0
5.21,63,0
8.42,113,1
5.69,111,0
9.16,95,1
9.53,101,1
10.34,107,1
9.96,76,1
6.18,92,0
8.0,111,0
6.03,81,0
8.99,104,0
9.41,79,0
9.17,106,0
6.9,99,0
8.68,75,1
5.52,117,0
5.23,88,0
9.03,87,0
6.99,103,0
10.2,117,1
5.57,84,0
9.74,100,0
7.29,106,0
9.54,110,1
9.41,102,0
9.72,94,0
6.64,87,0
9.33,101,0
6.21,83,0
5.02,56,0
7.22,106,0
8.97,113,1
7.3,64,0
9.26,84,0
9.06,109,0
6.01,130,0
10.23,100,0
5.39,89,0
9.15,97,1
6.21,120,1
7.72,90,0
6.66,88,0
5.84,92,0
6.44,85,0
5.89,101,0
6.27,124,0
5.9,104,0
7.11,96,0
8.74,95,0
7.71,76,0
9.04,113,1
8.26,98,0
8.56,97,0
7.9,147,0
7.15,104,0
8.36,88,0
5.18,93,0
9.36,117,1
8.74,101,0
6.15,78,0
9.14,113,0
4.72,89,0
6.21,128,0
5.34,116,0
8.71,93,0
9.01,119,1
9.12,101,0
5.0,112,0
7.68,107,0
8.82,87,0
6.25,90,0
8.38,115,1
5.79,94,0
5.41,93,0
7.41,85,0
7.98,106,0
5.32,130,0
5.96,83,0
6.27,100,0
6.1,121,0
6.3,98,0
6.97,106,0
8.21,84,0
6.98,106,0
8.76,97,0
8.45,114,1
5.78,117,0
4.86,138,0
8.98,108,0
5.56,104,0
5.79,102,0
5.04,94,0
7.79,105,0
7.82,95,0
10.22,102,0
9.82,119,0
7.25,84,0
6.42,117,0
6.65,119,0
5.5,98,0
5.51,68,0
5.36,90,0
5.85,119,0
6.35,99,0
6.64,85,0
9.98,92,0
7.63,112,1
9.88,108,0
6.99,96,0
7.43,94,0
6.91,94,0
5.7,86,0
5.99,124,0
9.67,95,1
10.1,118,1
5.18,122,0
6.2,114,0
6.8,93,0
6.11,106,0
6.9,99,0
5.32,86,0
6.85,104,0
6.66,82,0
6.42,117,0
5.16,93,0
7.62,103,0
10.14,104,0
6.39,96,0
9.47,108,1
9.25,92,0
10.1,113,1
9.18,79,0
8.63,101,0
8.99,129,1
5.52,84,0
6.85,89,0
9.52,107,0
9.06,102,0
9.33,105,0
8.98,107,0
9.71,109,1
8.41,116,1
8.34,106,0
7.83,96,0
10.05,110,0
9.35,128,1
9.3,98,0
8.1,85,1
6.04,116,0
5.37,98,0
9.41,67,0
8.29,112,1
6.46,91,0
5.78,98,0
9.4,104,0
9.46,102,0
9.21,110,0
8.67,93,0
7.31,107,0
6.97,96,0
5.36,111,0
9.38,109,1
5.6,85,0
7.75,116,0
7.29,91,0
7.14,112,0
9.27,105,1
5.1,127,0
8.52,96,0
5.66,94,0
5.5,99,0
6.72,95,0
5.07,111,1
9.27,75,1
7.95,84,0
5.6,83,0
5.7,114,0
8.54,125,0
8.94,98,0
6.94,97,0
8.03,101,0
8.8,117,1
8.36,86,1
6.15,103,0
